  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9015 📡 PING-230.54-MS, server: 103.172.116.79, port: 9015, type: ss, cipher: aes-256-cfb, password: ZpNDDKRu9MagNvaf}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9040 📡 PING-230.59-MS, server: 103.172.116.79, port: 9040, type: ss, cipher: aes-256-cfb, password: p9z5BVADH2YFs3MN}
  - {name: 🇮🇳 SS-TCP-NA 🇮🇳 IN-64.227.166.149:14039 📡 PING-230.64-MS, server: 64.227.166.149, port: 14039, type: ss, cipher: aes-256-gcm, password: FLNST4fohNDqJ4Ec}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9038 📡 PING-230.83-MS, server: 103.172.116.79, port: 9038, type: ss, cipher: aes-256-cfb, password: gYCYXfkUQEs2TaJQ}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9019 📡 PING-230.85-MS, server: 103.172.116.94, port: 9019, type: ss, cipher: aes-256-cfb, password: GA9KzeEgvfxNrgmM}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9015 📡 PING-232.10-MS, server: 103.172.116.94, port: 9015, type: ss, cipher: aes-256-cfb, password: ZpNDDKRu9MagNvaf}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-110.42.99.55:1020 📡 PING-247.54-MS, server: 110.42.99.55, port: 1020, type: ss, cipher: aes-128-gcm, password: r}
  - {name: SS-TCP-NA 🇻🇳 VN-103.163.218.2:989 📡 PING-258.26-MS, server: 103.163.218.2, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-119.23.104.213:8474 📡 PING-281.24-MS, server: 119.23.104.213, port: 8474, type: ss, cipher: chacha20-ietf-poly1305, password: a501c82c72d790b8}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-139.64.165.104:8118 📡 PING-047.50-MS, server: 139.64.165.104, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-156.146.38.163:443 📡 PING-041.89-MS, server: 156.146.38.163, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-167.88.62.30:8090 📡 PING-037.80-MS, server: 167.88.62.30, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-69.164.199.254:80 📡 PING-037.52-MS, server: 69.164.199.254, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: OaVfKBcbfcY3TAiUAseoeB}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.134.9:5600 📡 PING-037.45-MS, server: 38.68.134.9, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.134.9:6697 📡 PING-037.42-MS, server: 38.68.134.9, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.134.9:2375 📡 PING-037.29-MS, server: 38.68.134.9, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.134.202:2376 📡 PING-036.93-MS, server: 38.68.134.202, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.134.69:2375 📡 PING-031.85-MS, server: 38.68.134.69, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.134.69:8091 📡 PING-031.61-MS, server: 38.68.134.69, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.134.9:6679 📡 PING-031.53-MS, server: 38.68.134.9, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.134.9:8882 📡 PING-031.37-MS, server: 38.68.134.9, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.134.69:2376 📡 PING-031.36-MS, server: 38.68.134.69, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.134.9:8008 📡 PING-031.15-MS, server: 38.68.134.9, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.134.9:8118 📡 PING-031.03-MS, server: 38.68.134.9, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-104.167.197.23:57456 📡 PING-029.49-MS, server: 104.167.197.23, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: afa22bb1050134b8}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.91.107.245:4444 📡 PING-026.97-MS, server: 38.91.107.245, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-134.195.196.178:805 📡 PING-025.32-MS, server: 134.195.196.178, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-134.195.196.178:806 📡 PING-025.23-MS, server: 134.195.196.178, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-216.39.248.152:8080 📡 PING-024.71-MS, server: 216.39.248.152, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-172.233.187.192:8080 📡 PING-022.54-MS, server: 172.233.187.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: qGjmI8WQlF0tfhDbkLqGdN}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-216.39.248.133:7001 📡 PING-021.82-MS, server: 216.39.248.133, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.97:7001 📡 PING-020.73-MS, server: 38.121.43.97, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-134.195.196.178:808 📡 PING-020.06-MS, server: 134.195.196.178, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-158.69.0.27:1080 📡 PING-019.54-MS, server: 158.69.0.27, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: KVcdcsJT6f0OWL5sEyM38A}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-172.234.31.111:8080 📡 PING-018.36-MS, server: 172.234.31.111, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: T1pb7XxxrolvPSb0u2xSOA}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-51.222.205.252:2443 📡 PING-018.33-MS, server: 51.222.205.252, port: 2443, type: ss, cipher: aes-256-gcm, password: aSE/26C9Mjl+LrnEwXkKv6ErH9yfIlt9SffXCAEDCks=}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-134.195.196.178:804 📡 PING-018.29-MS, server: 134.195.196.178, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.142:9101 📡 PING-017.11-MS, server: 38.121.43.142, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.142:7306 📡 PING-017.10-MS, server: 38.121.43.142, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.142:4444 📡 PING-017.01-MS, server: 38.121.43.142, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.97:5000 📡 PING-016.93-MS, server: 38.121.43.97, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.248:8882 📡 PING-016.90-MS, server: 38.121.43.248, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.6:8008 📡 PING-016.85-MS, server: 38.121.43.6, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.97:5500 📡 PING-016.74-MS, server: 38.121.43.97, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-23.95.146.214:26082 📡 PING-016.73-MS, server: 23.95.146.214, port: 26082, type: ss, cipher: aes-256-gcm, password: ou52kPPw9C}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-216.39.250.78:2375 📡 PING-016.35-MS, server: 216.39.250.78, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-192.18.150.179:443 📡 PING-015.02-MS, server: 192.18.150.179, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 7wUR8cOnRq45dL62G5oNvj}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-159.89.122.143:2060 📡 PING-014.99-MS, server: 159.89.122.143, port: 2060, type: ss, cipher: chacha20-ietf-poly1305, password: 1IA-qHE53WkgqSOF4b8s-g}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-68.183.196.168:31024 📡 PING-014.89-MS, server: 68.183.196.168, port: 31024, type: ss, cipher: chacha20-ietf-poly1305, password: PRPCtOhbf5CGyasGcZ82Gh}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-18.218.239.120:36326 📡 PING-011.62-MS, server: 18.218.239.120, port: 36326, type: ss, cipher: chacha20-ietf-poly1305, password: H6cSTf8vDbVH1cpnrAxFj2}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-74.119.194.192:41743 📡 PING-007.16-MS, server: 74.119.194.192, port: 41743, type: ss, cipher: chacha20-poly1305, password: KBnPIuBNoue5acFpQ28LHg}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-169.197.141.186:801 📡 PING-007.13-MS, server: 169.197.141.186, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: tvX1v#NSFP_LG_bJ}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-205.134.180.137:443 📡 PING-002.77-MS, server: 205.134.180.137, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g13S7doXar0A}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-205.134.180.147:443 📡 PING-002.68-MS, server: 205.134.180.147, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9Bvkw5aupNy8}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-205.134.180.151:443 📡 PING-002.58-MS, server: 205.134.180.151, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 5cp9Z3iWnJZ2}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9011 📡 PING-000.00-MS, server: 103.172.116.103, port: 9011, type: ss, cipher: aes-256-cfb, password: M3t2ZEQcMGRWBjRa}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-145.239.6.202:4444 📡 PING-000.00-MS, server: 145.239.6.202, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9097 📡 PING-000.00-MS, server: 103.172.116.103, port: 9097, type: ss, cipher: aes-256-cfb, password: Sn5B7jTqr76aCJT8}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9018 📡 PING-000.00-MS, server: 103.172.116.103, port: 9018, type: ss, cipher: aes-256-cfb, password: fG2artUmHfNT2cX7}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9064 📡 PING-000.00-MS, server: 103.172.116.103, port: 9064, type: ss, cipher: aes-256-cfb, password: cp8pRSUAyLhTfVWH}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9046 📡 PING-000.00-MS, server: 103.172.116.103, port: 9046, type: ss, cipher: aes-256-cfb, password: NvS8N4Vf8qAGPSCL}
  - {name: ‍💻 DEVELOPED-BY SOROUSH-MIRZAEI 📌 FOLLOW-CONTACT SYDSRSMRZ, server: 127.0.0.1, port: 8080, type: ss, cipher: none, password: ccbaaab-baac-acba-bcda-bccbbcaabcaa}
  - {name: LATEST-UPDATE 📅 FRI-20-BAHMAN-1402 🕑 14:34 2, server: 127.0.0.1, port: 1080, type: trojan, password: cabaacb-acab-aabc-dbca-bccaabcaabcb, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇮🇪 IE-54.72.16.94:22222 📡 PING-066.88-MS, server: 54.72.16.94, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇮🇪 IE-54.170.100.184:22222 📡 PING-067.01-MS, server: 54.170.100.184, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇮🇪 IE-3.254.40.17:22222 📡 PING-067.42-MS, server: 3.254.40.17, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇮🇪 IE-52.214.37.23:22222 📡 PING-068.41-MS, server: 52.214.37.23, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-104.160.18.251:443 📡 PING-071.03-MS, server: 104.160.18.251, port: 443, type: trojan, password: 7522e2c27233459aab8d0f1d715828d0, sni: www.gpt123.one, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-NA 🇺🇸 US-78.111.104.138:19235 📡 PING-073.61-MS, server: 78.111.104.138, port: 19235, type: trojan, password: af84eec7-8324-30b9-89b8-a8a7e4fb5d3a, sni: eplcgame.com, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-NA 🇬🇧 GB-198.244.190.189:443 📡 PING-074.49-MS, server: 198.244.190.189, port: 443, type: trojan, password: 81dfb458-9a26-486a-a0da-914c380459c6, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-45.76.130.173:443 📡 PING-074.98-MS, server: 45.76.130.173, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-003289.kailib.com, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-NA 🇬🇧 GB-176.58.112.121:443 📡 PING-075.69-MS, server: 176.58.112.121, port: 443, type: trojan, password: a413ce58-f357-4748-b3b7-09aa61903004, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-13.43.247.6:22222 📡 PING-076.84-MS, server: 13.43.247.6, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-NA 🇬🇧 GB-178.79.134.67:443 📡 PING-077.04-MS, server: 178.79.134.67, port: 443, type: trojan, password: 88a765e1-92e3-45f1-bd17-09440dd987f7, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-18.134.233.29:22222 📡 PING-077.49-MS, server: 18.134.233.29, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-13.41.214.186:22222 📡 PING-077.51-MS, server: 13.41.214.186, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-51.38.65.155:443 📡 PING-078.84-MS, server: 51.38.65.155, port: 443, type: trojan, password: 62313560-c059-11ee-b43c-1239d0255272, sni: uk1.test3.net, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-64.176.190.221:443 📡 PING-078.92-MS, server: 64.176.190.221, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-003323.kailib.com, skip-cert-verify: false}
  - {name: 🇳🇱 TR-TCP-NA 🇳🇱 NL-172.233.39.79:443 📡 PING-079.52-MS, server: 172.233.39.79, port: 443, type: trojan, password: 2fe6a253-6482-4ce2-9fe9-cdebe390c539, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-45.32.148.182:443 📡 PING-079.83-MS, server: 45.32.148.182, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-002805.kailib.com, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-18.171.196.102:22222 📡 PING-079.87-MS, server: 18.171.196.102, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-NA 🇫🇷 FR-141.94.115.231:443 📡 PING-080.18-MS, server: 141.94.115.231, port: 443, type: trojan, password: f46677ae-8d38-4580-9359-d91078fa49c9, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇮🇪 IE-99.80.168.119:22222 📡 PING-080.38-MS, server: 99.80.168.119, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇳🇱 TR-TCP-NA 🇳🇱 NL-172.233.56.59:443 📡 PING-080.57-MS, server: 172.233.56.59, port: 443, type: trojan, password: 1cc98e30-b07d-4194-901d-1a15a356bea2, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-13.42.1.104:22222 📡 PING-080.73-MS, server: 13.42.1.104, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇳🇱 TR-TCP-TLS 🇳🇱 NL-78.141.221.194:443 📡 PING-080.80-MS, server: 78.141.221.194, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-002750.kailib.com, skip-cert-verify: false}
  - {name: 🇳🇱 TR-TCP-TLS 🇳🇱 NL-209.250.246.191:443 📡 PING-080.83-MS, server: 209.250.246.191, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-003294.kailib.com, skip-cert-verify: false}
  - {name: 🇳🇱 TR-TCP-TLS 🇳🇱 NL-95.179.128.114:443 📡 PING-080.99-MS, server: 95.179.128.114, port: 443, type: trojan, password: a6292090-afe1-4640-97a7-4f1d1d877cf1, sni: hdfy8d1.cpi1.eu.org, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-13.39.247.62:22222 📡 PING-081.96-MS, server: 13.39.247.62, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-15.237.80.92:22222 📡 PING-082.08-MS, server: 15.237.80.92, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-35.181.226.228:22222 📡 PING-083.10-MS, server: 35.181.226.228, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-13.38.139.137:22222 📡 PING-083.40-MS, server: 13.38.139.137, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-15.236.112.227:22222 📡 PING-083.96-MS, server: 15.236.112.227, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-35.181.73.1:22222 📡 PING-083.96-MS, server: 35.181.73.1, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-NA 🇩🇪 DE-172.104.152.221:443 📡 PING-084.69-MS, server: 172.104.152.221, port: 443, type: trojan, password: c0d4e54c-449b-44ee-a8f0-a5e65b003c7f, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-NA 🇩🇪 DE-172.105.84.14:443 📡 PING-084.81-MS, server: 172.105.84.14, port: 443, type: trojan, password: 4ad00feb-ab70-4c12-9da1-d610e8a90f7d, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-NA 🇩🇪 DE-51.75.77.237:443 📡 PING-086.27-MS, server: 51.75.77.237, port: 443, type: trojan, password: ebecf1d2-6db1-4caa-9fa4-f4504b0328e5, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-NA 🇫🇷 FR-193.70.112.90:443 📡 PING-086.86-MS, server: 193.70.112.90, port: 443, type: trojan, password: fc1e07b5-840b-4446-8232-94b0606f2e0d, skip-cert-verify: false}
  - {name: 🇩🇪 TR-GRPC-TLS 🇩🇪 DE-8.211.57.135:40443 📡 PING-087.50-MS, server: 8.211.57.135, port: 40443, type: trojan, password: ba24f2f0-07d3-3f43-9b53-baade996250d, sni: fkvip101.qlgq1.pw, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-18.198.7.143:22222 📡 PING-087.87-MS, server: 18.198.7.143, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-NONE 🇩🇪 DE-195.201.7.179:2082 📡 PING-088.30-MS, server: 195.201.7.179, port: 2082, type: trojan, password: SAFHBGgjci, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-18.197.86.101:22222 📡 PING-088.35-MS, server: 18.197.86.101, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-NONE 🇩🇪 DE-195.201.7.179:8080 📡 PING-088.36-MS, server: 195.201.7.179, port: 8080, type: trojan, password: EjecXwK17r, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-NONE 🇩🇪 DE-195.201.7.179:2083 📡 PING-088.38-MS, server: 195.201.7.179, port: 2083, type: trojan, password: UZ5ZjBAUGh, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-51.210.182.170:443 📡 PING-088.68-MS, server: 51.210.182.170, port: 443, type: trojan, password: 7fd44b70-b877-11ee-b55a-1239d0255272, sni: yahoo.com, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-52.29.244.201:22222 📡 PING-089.45-MS, server: 52.29.244.201, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-35.158.224.210:22222 📡 PING-089.62-MS, server: 35.158.224.210, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-3.74.179.33:22222 📡 PING-089.79-MS, server: 3.74.179.33, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-54.38.156.210:443 📡 PING-092.39-MS, server: 54.38.156.210, port: 443, type: trojan, password: bff370b0-9506-11ee-af24-1239d0255272, sni: de1.test3.net, skip-cert-verify: false}
  - {name: TR-TCP-NA 🇮🇹 IT-172.232.217.155:443 📡 PING-095.10-MS, server: 172.232.217.155, port: 443, type: trojan, password: a8ffca96-a47d-4fa4-a62d-6625b5346aa4, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇮🇹 IT-15.160.138.221:443 📡 PING-098.80-MS, server: 15.160.138.221, port: 443, type: trojan, password: your_password, sni: aws-it-milan-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: TR-TCP-NA 🇸🇪 SE-172.234.96.114:443 📡 PING-102.12-MS, server: 172.234.96.114, port: 443, type: trojan, password: f6c617b0-f272-48a3-9f29-10771ee12994, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇸🇪 SE-13.49.118.77:22222 📡 PING-107.55-MS, server: 13.49.118.77, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇸🇪 SE-13.53.237.142:22222 📡 PING-108.14-MS, server: 13.53.237.142, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🇹🇷 TR-188.132.165.248:2053 📡 PING-124.14-MS, server: 188.132.165.248, port: 2053, type: trojan, password: 372e48efa645d66, sni: sublink.panell.followprovider.ir, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-52.57.1.210:22222 📡 PING-150.33-MS, server: 52.57.1.210, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇸🇪 SE-51.21.88.89:22222 📡 PING-150.56-MS, server: 51.21.88.89, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇯🇵 TR-TCP-TLS 🇯🇵 JP-52.140.202.92:443 📡 PING-156.26-MS, server: 52.140.202.92, port: 443, type: trojan, password: 93ec7261-1c92-4149-848a-26b6fb9fc4ce, sni: tw01.trojanyyds.xyz, skip-cert-verify: false}
