  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9037 📡 PING-183.60-MS, server: 103.172.116.79, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9010 📡 PING-183.60-MS, server: 103.172.116.103, port: 9010, type: ss, cipher: aes-256-cfb, password: f63gg8EruDnUrmz4}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9015 📡 PING-183.60-MS, server: 103.172.116.90, port: 9015, type: ss, cipher: aes-256-cfb, password: ZpNDDKRu9MagNvaf}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9041 📡 PING-183.61-MS, server: 103.172.116.103, port: 9041, type: ss, cipher: aes-256-cfb, password: U6qnYRhfyDmn8sgn}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9040 📡 PING-183.63-MS, server: 103.172.116.79, port: 9040, type: ss, cipher: aes-256-cfb, password: p9z5BVADH2YFs3MN}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9042 📡 PING-183.67-MS, server: 103.172.116.103, port: 9042, type: ss, cipher: aes-256-cfb, password: S7KwUu7yBy58S3Ga}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9007 📡 PING-183.68-MS, server: 103.172.116.103, port: 9007, type: ss, cipher: aes-256-cfb, password: kSPmvwdFzGMMW5pY}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9032 📡 PING-183.70-MS, server: 103.172.116.79, port: 9032, type: ss, cipher: aes-256-cfb, password: UWZQeLRWnkqgkseq}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9056 📡 PING-183.73-MS, server: 103.172.116.103, port: 9056, type: ss, cipher: aes-256-cfb, password: rNBfNuuANFCAk7KB}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9038 📡 PING-183.84-MS, server: 103.172.116.79, port: 9038, type: ss, cipher: aes-256-cfb, password: gYCYXfkUQEs2TaJQ}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9093 📡 PING-184.14-MS, server: 103.172.116.79, port: 9093, type: ss, cipher: aes-256-cfb, password: wfLC2y7rzZyCmuyt}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9060 📡 PING-184.21-MS, server: 103.172.116.103, port: 9060, type: ss, cipher: aes-256-cfb, password: ueLXVkvh4hckhErQ}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9046 📡 PING-184.23-MS, server: 103.172.116.103, port: 9046, type: ss, cipher: aes-256-cfb, password: NvS8N4Vf8qAGPSCL}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-213.183.48.158:61583 📡 PING-185.12-MS, server: 213.183.48.158, port: 61583, type: ss, cipher: chacha20-ietf-poly1305, password: UD44pkLFcaROmthU547fAn}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9053 📡 PING-185.28-MS, server: 103.172.116.103, port: 9053, type: ss, cipher: aes-256-cfb, password: SBM7R883jBmnqe6C}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-62.113.110.233:15174 📡 PING-185.39-MS, server: 62.113.110.233, port: 15174, type: ss, cipher: chacha20-ietf-poly1305, password: U2sygA4UxozYTn07e9lxVt}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9058 📡 PING-185.42-MS, server: 103.172.116.94, port: 9058, type: ss, cipher: aes-256-cfb, password: dML2sfhbVwvtfNPe}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-91.192.81.21:8388 📡 PING-185.46-MS, server: 91.192.81.21, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 1q7RNKaIk2wYO8fEPmEX0vWQ7Va+QRTA}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9011 📡 PING-186.27-MS, server: 103.172.116.90, port: 9011, type: ss, cipher: aes-256-cfb, password: M3t2ZEQcMGRWBjRa}
  - {name: SS-TCP-NA 🇻🇳 VN-103.163.218.2:989 📡 PING-187.40-MS, server: 103.163.218.2, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇮🇹 IT-91.201.67.58:31809 📡 PING-187.92-MS, server: 91.201.67.58, port: 31809, type: ss, cipher: chacha20-ietf-poly1305, password: JZNcYy4yUsj71Odro9t0uH}
  - {name: SS-TCP-NA 🇹🇷 TR-188.132.129.242:55983 📡 PING-194.78-MS, server: 188.132.129.242, port: 55983, type: ss, cipher: chacha20-ietf-poly1305, password: f3qZsws3Xf0jQRqwhowV6m}
  - {name: SS-TCP-NA 🇨🇾 CY-213.169.137.221:989 📡 PING-198.95-MS, server: 213.169.137.221, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-119.23.104.213:8474 📡 PING-202.89-MS, server: 119.23.104.213, port: 8474, type: ss, cipher: chacha20-ietf-poly1305, password: a501c82c72d790b8}
  - {name: SS-TCP-NA 🇺🇾 UY-179.27.200.28:989 📡 PING-202.90-MS, server: 179.27.200.28, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-110.42.99.55:1020 📡 PING-204.43-MS, server: 110.42.99.55, port: 1020, type: ss, cipher: aes-128-gcm, password: r}
  - {name: SS-TCP-NA 🇦🇷 AR-190.103.176.29:989 📡 PING-205.28-MS, server: 190.103.176.29, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇦🇿 AZ-180.149.44.120:989 📡 PING-208.61-MS, server: 180.149.44.120, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇮🇳 SS-TCP-NA 🇮🇳 IN-45.79.120.13:2443 📡 PING-238.30-MS, server: 45.79.120.13, port: 2443, type: ss, cipher: aes-256-gcm, password: kQx+WWm60LryeUOpxsz1cPGgCBBL3WBzUOxKbl71iyA=}
  - {name: 🇮🇳 SS-TCP-NA 🇮🇳 IN-64.227.144.190:50690 📡 PING-245.41-MS, server: 64.227.144.190, port: 50690, type: ss, cipher: chacha20-ietf-poly1305, password: PMeTVu76168UHquRQkb8f0}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.6:8008 📡 PING-046.82-MS, server: 38.121.43.6, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.97:7001 📡 PING-046.76-MS, server: 38.121.43.97, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.142:4444 📡 PING-046.75-MS, server: 38.121.43.142, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.142:7306 📡 PING-046.72-MS, server: 38.121.43.142, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.142:9101 📡 PING-046.72-MS, server: 38.121.43.142, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.97:5000 📡 PING-046.66-MS, server: 38.121.43.97, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-139.64.165.104:8118 📡 PING-042.39-MS, server: 139.64.165.104, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-69.164.199.254:80 📡 PING-040.80-MS, server: 69.164.199.254, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: OaVfKBcbfcY3TAiUAseoeB}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-149.40.62.114:443 📡 PING-038.26-MS, server: 149.40.62.114, port: 443, type: ss, cipher: 2022-blake3-aes-256-gcm, password: R1lKGvLE9llrsrE8+ljScaTSOPTZz3LZGavn9O3XphU=:EXmASbpxwohn93xht33mYpo/fymXyTKrm3v4DDMLZ8E=}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-162.221.207.62:443 📡 PING-037.17-MS, server: 162.221.207.62, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: cYVYSpLVMJhBBGk7KEgfXV}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.134.9:6697 📡 PING-036.79-MS, server: 38.68.134.9, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.134.9:2375 📡 PING-033.39-MS, server: 38.68.134.9, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.134.9:8008 📡 PING-033.24-MS, server: 38.68.134.9, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.134.9:8118 📡 PING-033.20-MS, server: 38.68.134.9, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.134.9:6679 📡 PING-033.16-MS, server: 38.68.134.9, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.134.9:8882 📡 PING-033.12-MS, server: 38.68.134.9, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.134.9:5600 📡 PING-033.11-MS, server: 38.68.134.9, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-167.88.62.30:8090 📡 PING-033.11-MS, server: 167.88.62.30, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.134.69:2376 📡 PING-033.09-MS, server: 38.68.134.69, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.134.202:2376 📡 PING-033.05-MS, server: 38.68.134.202, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.134.69:8091 📡 PING-033.03-MS, server: 38.68.134.69, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-156.146.38.163:443 📡 PING-032.98-MS, server: 156.146.38.163, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.134.69:2375 📡 PING-032.95-MS, server: 38.68.134.69, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.137.66:8091 📡 PING-019.86-MS, server: 38.75.137.66, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-167.88.61.175:5003 📡 PING-019.48-MS, server: 167.88.61.175, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.158.200.180:5500 📡 PING-016.41-MS, server: 23.158.200.180, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.86.150:9102 📡 PING-016.37-MS, server: 67.220.86.150, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.86.72:8882 📡 PING-016.34-MS, server: 67.220.86.72, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-167.88.61.175:2375 📡 PING-016.29-MS, server: 167.88.61.175, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-184.170.241.194:443 📡 PING-016.26-MS, server: 184.170.241.194, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.86.148:8000 📡 PING-016.20-MS, server: 67.220.86.148, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-85.239.53.233:49253 📡 PING-008.79-MS, server: 85.239.53.233, port: 49253, type: ss, cipher: aes-256-gcm, password: 3mq94ya2VdS86V7e}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.137.71:5003 📡 PING-008.65-MS, server: 38.75.137.71, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.136.21:5500 📡 PING-008.56-MS, server: 38.75.136.21, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.136.135:8881 📡 PING-008.52-MS, server: 38.75.136.135, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.136.135:8888 📡 PING-008.43-MS, server: 38.75.136.135, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.137.164:2375 📡 PING-008.37-MS, server: 38.75.137.164, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.136.135:7306 📡 PING-008.35-MS, server: 38.75.136.135, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.136.21:7002 📡 PING-008.35-MS, server: 38.75.136.21, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.137.71:6679 📡 PING-008.33-MS, server: 38.75.137.71, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-66.103.222.230:20167 📡 PING-008.33-MS, server: 66.103.222.230, port: 20167, type: ss, cipher: chacha20-ietf-poly1305, password: 81416f3c-5b00-4056-8e5f-d7ffdd884bf4}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.136.21:5601 📡 PING-008.32-MS, server: 38.75.136.21, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.136.21:8118 📡 PING-008.30-MS, server: 38.75.136.21, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.136.21:7307 📡 PING-008.29-MS, server: 38.75.136.21, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.136.21:6697 📡 PING-008.29-MS, server: 38.75.136.21, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.136.135:443 📡 PING-008.28-MS, server: 38.75.136.135, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.136.135:8080 📡 PING-008.25-MS, server: 38.75.136.135, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.137.9:2375 📡 PING-008.25-MS, server: 38.75.137.9, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.136.135:6379 📡 PING-008.24-MS, server: 38.75.136.135, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.136.135:5601 📡 PING-008.23-MS, server: 38.75.136.135, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.137.9:8080 📡 PING-008.21-MS, server: 38.75.137.9, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.136.21:8090 📡 PING-008.20-MS, server: 38.75.136.21, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.136.135:2376 📡 PING-008.17-MS, server: 38.75.136.135, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.136.21:443 📡 PING-008.13-MS, server: 38.75.136.21, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: ‍💻 DEVELOPED-BY SOROUSH-MIRZAEI 📌 FOLLOW-CONTACT SYDSRSMRZ, server: 127.0.0.1, port: 8080, type: ss, cipher: none, password: acbabac-aacb-baca-dbac-babacbbaccac}
  - {name: LATEST-UPDATE 📅 FRI-20-BAHMAN-1402 🕑 03:42 2, server: 127.0.0.1, port: 1080, type: trojan, password: aaccbab-baac-caab-dbca-bccbbcaaacba, skip-cert-verify: false}
  - {name: بروزرسانی جدید 🔈 پاکسازی لینک های اشتراک در روزهای یکم و پانزدهم هر ماه هجری شمسی 2, server: 127.0.0.1, port: 2080, type: trojan, password: baaabcc-bcaa-acba-cabd-cccacbaabbab, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-45.76.228.197:443 📡 PING-050.46-MS, server: 45.76.228.197, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-003263.kailib.com, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-54.227.202.63:22222 📡 PING-056.51-MS, server: 54.227.202.63, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-3.19.160.201:22222 📡 PING-058.07-MS, server: 3.19.160.201, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-3.13.75.93:22222 📡 PING-058.52-MS, server: 3.13.75.93, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-15.204.240.119:443 📡 PING-066.87-MS, server: 15.204.240.119, port: 443, type: trojan, password: 760da1d0-c059-11ee-89b2-1239d0255272, sni: us1.test3.net, skip-cert-verify: false}
  - {name: 🇨🇦 TR-TCP-TLS 🇨🇦 CA-3.97.177.99:22222 📡 PING-069.13-MS, server: 3.97.177.99, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇨🇦 TR-TCP-NA 🇨🇦 CA-172.105.18.131:443 📡 PING-069.17-MS, server: 172.105.18.131, port: 443, type: trojan, password: 6827ad98-c3fe-46fa-8047-fab4dbd51f82, skip-cert-verify: false}
  - {name: 🇨🇦 TR-TCP-TLS 🇨🇦 CA-35.182.174.232:22222 📡 PING-069.20-MS, server: 35.182.174.232, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇨🇦 TR-TCP-NA 🇨🇦 CA-139.177.195.143:443 📡 PING-071.78-MS, server: 139.177.195.143, port: 443, type: trojan, password: 4ebba70d-9532-4fc3-a55d-313d1a8ed1a5, skip-cert-verify: false}
  - {name: 🇨🇦 TR-TCP-TLS 🇨🇦 CA-168.138.73.206:40003 📡 PING-080.17-MS, server: 168.138.73.206, port: 40003, type: trojan, password: 57edfecf-5694-4a34-8072-54a4f0636a62, sni: frontend.kuangbiaoyun.com, skip-cert-verify: false}
  - {name: 🇨🇦 TR-TCP-TLS 🇨🇦 CA-144.217.81.44:443 📡 PING-086.72-MS, server: 144.217.81.44, port: 443, type: trojan, password: 23c33600-c059-11ee-a2eb-1239d0255272, sni: ca1.test3.net, skip-cert-verify: false}
  - {name: 🇯🇵 TR-TCP-TLS 🇯🇵 JP-52.140.202.92:443 📡 PING-107.11-MS, server: 52.140.202.92, port: 443, type: trojan, password: 93ec7261-1c92-4149-848a-26b6fb9fc4ce, sni: tw01.trojanyyds.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 TR-TCP-TLS 🇯🇵 JP-20.243.242.154:443 📡 PING-107.52-MS, server: 20.243.242.154, port: 443, type: trojan, password: 93ec7261-1c92-4149-848a-26b6fb9fc4ce, sni: tw01.trojanyyds.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 TR-TCP-TLS 🇯🇵 JP-185.212.56.168:443 📡 PING-112.96-MS, server: 185.212.56.168, port: 443, type: trojan, password: share.mjj-home.com, sni: tw.softbank.mjj-home.com, skip-cert-verify: false}
  - {name: 🇯🇵 TR-TCP-NA 🇯🇵 JP-172.233.83.6:443 📡 PING-114.13-MS, server: 172.233.83.6, port: 443, type: trojan, password: 04e9db00-a1af-4a88-bda9-2be0095036d1, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇮🇪 IE-54.72.16.94:22222 📡 PING-118.38-MS, server: 54.72.16.94, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇮🇪 IE-3.254.40.17:22222 📡 PING-118.69-MS, server: 3.254.40.17, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇮🇪 IE-52.214.37.23:22222 📡 PING-118.99-MS, server: 52.214.37.23, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇮🇪 IE-54.195.34.186:22222 📡 PING-122.47-MS, server: 54.195.34.186, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇮🇪 IE-34.252.173.68:22222 📡 PING-122.81-MS, server: 34.252.173.68, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇯🇵 TR-TCP-TLS 🇯🇵 JP-153.120.4.221:65016 📡 PING-124.09-MS, server: 153.120.4.221, port: 65016, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, sni: jp06a.roc-taiwan.org.ua, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-13.41.214.186:22222 📡 PING-127.57-MS, server: 13.41.214.186, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-45.76.130.173:443 📡 PING-130.31-MS, server: 45.76.130.173, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-003289.kailib.com, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-64.176.190.221:443 📡 PING-130.47-MS, server: 64.176.190.221, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-003323.kailib.com, skip-cert-verify: false}
  - {name: 🇳🇱 TR-TCP-NA 🇳🇱 NL-172.233.39.79:443 📡 PING-131.31-MS, server: 172.233.39.79, port: 443, type: trojan, password: 2fe6a253-6482-4ce2-9fe9-cdebe390c539, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-18.134.233.29:22222 📡 PING-131.36-MS, server: 18.134.233.29, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-18.135.246.6:22222 📡 PING-131.42-MS, server: 18.135.246.6, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-NA 🇬🇧 GB-178.79.134.67:443 📡 PING-132.38-MS, server: 178.79.134.67, port: 443, type: trojan, password: 88a765e1-92e3-45f1-bd17-09440dd987f7, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-NA 🇬🇧 GB-176.58.112.121:443 📡 PING-132.64-MS, server: 176.58.112.121, port: 443, type: trojan, password: a413ce58-f357-4748-b3b7-09aa61903004, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-52.56.93.140:22222 📡 PING-132.74-MS, server: 52.56.93.140, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-52.56.87.9:22222 📡 PING-133.95-MS, server: 52.56.87.9, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-13.43.247.6:22222 📡 PING-135.24-MS, server: 13.43.247.6, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-13.36.192.236:22222 📡 PING-135.75-MS, server: 13.36.192.236, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇳🇱 TR-TCP-NA 🇳🇱 NL-172.233.56.59:443 📡 PING-136.11-MS, server: 172.233.56.59, port: 443, type: trojan, password: 1cc98e30-b07d-4194-901d-1a15a356bea2, skip-cert-verify: false}
