  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-45.76.130.173:443 📡 PING-130.54-MS, server: 45.76.130.173, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-003289.kailib.com, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-35.181.119.166:22222 📡 PING-131.26-MS, server: 35.181.119.166, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-13.37.77.51:22222 📡 PING-132.63-MS, server: 13.37.77.51, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-13.37.162.72:22222 📡 PING-132.87-MS, server: 13.37.162.72, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-35.178.25.233:22222 📡 PING-133.19-MS, server: 35.178.25.233, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-13.39.239.139:22222 📡 PING-133.35-MS, server: 13.39.239.139, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇮🇪 IE-52.213.216.209:22222 📡 PING-133.54-MS, server: 52.213.216.209, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇰🇷 TR-TCP-NA 🇰🇷 KR-64.110.90.139:40007 📡 PING-133.70-MS, server: 64.110.90.139, port: 40007, type: trojan, password: 57edfecf-5694-4a34-8072-54a4f0636a62, sni: frontend.kuangbiaoyun.com, skip-cert-verify: false}
  - {name: 🇳🇱 TR-TCP-TLS 🇳🇱 NL-209.250.246.191:443 📡 PING-134.02-MS, server: 209.250.246.191, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-003294.kailib.com, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-13.39.140.222:22222 📡 PING-134.14-MS, server: 13.39.140.222, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-13.37.114.10:22222 📡 PING-135.08-MS, server: 13.37.114.10, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇳🇱 TR-TCP-TLS 🇳🇱 NL-149.50.75.62:4003 📡 PING-135.10-MS, server: 149.50.75.62, port: 4003, type: trojan, password: TJCfE7Mx2YcA8kX8zg, sni: nl1.chuqiangtou.net, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-35.180.238.91:22222 📡 PING-135.14-MS, server: 35.180.238.91, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-35.181.197.133:22222 📡 PING-137.72-MS, server: 35.181.197.133, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-52.28.131.139:22222 📡 PING-138.15-MS, server: 52.28.131.139, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-202.78.166.226:16217 📡 PING-138.16-MS, server: 202.78.166.226, port: 16217, type: trojan, password: 95af4fd9-3b0a-3af6-8836-982739fed565, sni: eplcgame.com, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-3.69.111.29:22222 📡 PING-138.49-MS, server: 3.69.111.29, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇳🇱 TR-GRPC-TLS 🇳🇱 NL-95.179.128.114:443 📡 PING-138.52-MS, server: 95.179.128.114, port: 443, type: trojan, password: a6292090-afe1-4640-97a7-4f1d1d877cf1, sni: hdfy8d1.cpi1.eu.org, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-NA 🇩🇪 DE-172.105.84.14:443 📡 PING-138.74-MS, server: 172.105.84.14, port: 443, type: trojan, password: 4ad00feb-ab70-4c12-9da1-d610e8a90f7d, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-NA 🇩🇪 DE-172.104.152.221:443 📡 PING-139.32-MS, server: 172.104.152.221, port: 443, type: trojan, password: c0d4e54c-449b-44ee-a8f0-a5e65b003c7f, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-3.125.193.252:22222 📡 PING-139.72-MS, server: 3.125.193.252, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-116.203.148.62:8080 📡 PING-140.53-MS, server: 116.203.148.62, port: 8080, type: trojan, password: EjecXwK17, sni: fast.jahansystem.sbs, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-3.65.225.140:22222 📡 PING-141.21-MS, server: 3.65.225.140, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-NA 🇬🇧 GB-198.244.252.93:443 📡 PING-142.98-MS, server: 198.244.252.93, port: 443, type: trojan, password: c33883045c, sni: uk1.connecton.surf, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-NA 🇬🇧 GB-198.244.190.189:443 📡 PING-143.62-MS, server: 198.244.190.189, port: 443, type: trojan, password: 6166dd22-ca18-4a90-8b96-aa8ca22c8d79, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-3.76.108.116:22222 📡 PING-143.69-MS, server: 3.76.108.116, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-NA 🇫🇷 FR-141.94.115.231:443 📡 PING-144.20-MS, server: 141.94.115.231, port: 443, type: trojan, password: a7dd3d67-174b-4e1f-a26a-c98591d0f84e, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-116.203.148.62:2052 📡 PING-144.47-MS, server: 116.203.148.62, port: 2052, type: trojan, password: dlaYhIaW1, sni: fast.jahansystem.sbs, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-116.203.148.62:2082 📡 PING-144.49-MS, server: 116.203.148.62, port: 2082, type: trojan, password: SAFHBGgj, sni: fast.jahansystem.sbs, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-116.203.148.62:2083 📡 PING-144.70-MS, server: 116.203.148.62, port: 2083, type: trojan, password: UZ5ZjBAUG, sni: fast.jahansystem.sbs, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-51.210.182.170:443 📡 PING-148.48-MS, server: 51.210.182.170, port: 443, type: trojan, password: 147669c0-cbef-11ee-b2e9-1239d0255272, sni: irancell.ir, skip-cert-verify: false}
  - {name: 🇬🇧 TR-WS-TLS 🇬🇧 GB-51.68.215.55:443 📡 PING-148.52-MS, server: 51.68.215.55, port: 443, type: trojan, password: 5hHSYThRxb, sni: uk-04.allhub.ltd, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-NA 🇫🇷 FR-193.70.112.90:443 📡 PING-149.49-MS, server: 193.70.112.90, port: 443, type: trojan, password: fc1e07b5-840b-4446-8232-94b0606f2e0d, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇸🇪 SE-13.49.239.76:22222 📡 PING-152.65-MS, server: 13.49.239.76, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇸🇪 SE-16.170.11.188:22222 📡 PING-153.10-MS, server: 16.170.11.188, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇭🇰 TR-TCP-NA 🇭🇰 HK-194.156.98.99:443 📡 PING-153.80-MS, server: 194.156.98.99, port: 443, type: trojan, password: 94ddbcbf-f976-4fa4-b563-b913e7d5766c, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-NA 🇩🇪 DE-51.75.77.237:443 📡 PING-154.55-MS, server: 51.75.77.237, port: 443, type: trojan, password: 29ff9bb8-b154-43da-8ac2-da3dafea2159, skip-cert-verify: false}
  - {name: 🇭🇰 TR-TCP-TLS 🇭🇰 HK-52.175.17.1:443 📡 PING-155.07-MS, server: 52.175.17.1, port: 443, type: trojan, password: 9bb27128-e6d2-4cac-bbd3-beb46c4417f8, sni: sk01.trojanyyds.xyz, skip-cert-verify: false}
  - {name: 🇭🇰 TR-TCP-TLS 🇭🇰 HK-52.175.11.199:443 📡 PING-155.13-MS, server: 52.175.11.199, port: 443, type: trojan, password: 9bb27128-e6d2-4cac-bbd3-beb46c4417f8, sni: sk01.trojanyyds.xyz, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇸🇪 SE-16.16.230.201:22222 📡 PING-155.83-MS, server: 16.16.230.201, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-18.153.111.252:22222 📡 PING-155.95-MS, server: 18.153.111.252, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: TR-TCP-NA 🇸🇪 SE-172.234.96.114:443 📡 PING-156.23-MS, server: 172.234.96.114, port: 443, type: trojan, password: a6711b97-5e8e-4e7d-8b42-845dd31c265b, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇸🇪 SE-16.170.73.62:22222 📡 PING-156.30-MS, server: 16.170.73.62, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇸🇪 SE-13.48.227.62:22222 📡 PING-156.43-MS, server: 13.48.227.62, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇸🇪 SE-13.51.46.250:22222 📡 PING-156.47-MS, server: 13.51.46.250, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-NA 🇩🇪 DE-54.38.156.210:443 📡 PING-156.89-MS, server: 54.38.156.210, port: 443, type: trojan, password: b8841c50-c3ad-11ee-9be0-1239d0255272, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇸🇪 SE-13.50.28.110:22222 📡 PING-157.02-MS, server: 13.50.28.110, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇸🇪 SE-51.21.103.98:22222 📡 PING-157.06-MS, server: 51.21.103.98, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-51.77.213.197:443 📡 PING-158.85-MS, server: 51.77.213.197, port: 443, type: trojan, password: b3902e81-6260-4932-bcc9-708445fe40b4, sni: frt2.sshocean.net, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇮🇪 IE-99.81.24.181:22222 📡 PING-159.98-MS, server: 99.81.24.181, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇮🇪 IE-52.48.54.102:22222 📡 PING-160.17-MS, server: 52.48.54.102, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-3.68.11.39:22222 📡 PING-160.66-MS, server: 3.68.11.39, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇸🇪 SE-51.21.64.203:22222 📡 PING-161.37-MS, server: 51.21.64.203, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-3.65.145.105:22222 📡 PING-163.97-MS, server: 3.65.145.105, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-13.39.181.101:22222 📡 PING-164.11-MS, server: 13.39.181.101, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-18.130.216.201:22222 📡 PING-164.44-MS, server: 18.130.216.201, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🇫🇮 FI-65.109.242.181:443 📡 PING-171.78-MS, server: 65.109.242.181, port: 443, type: trojan, password: 31470020-c0cd-469e-96bb-94f964acd5e5, sni: s3.hiddenguard.top, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇫🇮 FI-135.181.253.237:443 📡 PING-171.98-MS, server: 135.181.253.237, port: 443, type: trojan, password: cba32ac1-abbb-4371-ba50-19eb5c38748c, sni: xvqn.de, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-NA 🇸🇬 SG-139.162.49.215:443 📡 PING-178.51-MS, server: 139.162.49.215, port: 443, type: trojan, password: f15435f4-04b5-466a-87ec-115b5506893c, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-TLS 🇸🇬 SG-143.198.83.88:17717 📡 PING-183.39-MS, server: 143.198.83.88, port: 17717, type: trojan, password: SWsJerQUAQ, sni: m.instagram.com, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-TLS 🇸🇬 SG-146.190.96.209:443 📡 PING-183.45-MS, server: 146.190.96.209, port: 443, type: trojan, password: w1dq4W1zZe, sni: m.zoom.us, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-TLS 🇸🇬 SG-146.190.108.26:11954 📡 PING-183.52-MS, server: 146.190.108.26, port: 11954, type: trojan, password: HupypeQt9t, sni: m.netflix.com, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-TLS 🇸🇬 SG-165.22.104.168:443 📡 PING-183.77-MS, server: 165.22.104.168, port: 443, type: trojan, password: ctaOdQl7h0, sni: android.googleapis.com, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-TLS 🇸🇬 SG-45.76.179.201:10505 📡 PING-183.88-MS, server: 45.76.179.201, port: 10505, type: trojan, password: AhEcWA9fka, sni: android.googleapis.com, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-TLS 🇸🇬 SG-213.35.116.93:51652 📡 PING-183.91-MS, server: 213.35.116.93, port: 51652, type: trojan, password: 6a407a94-3fda-4946-a48c-2aa1ced31687, sni: sg02.bsawc.shop, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-TLS 🇸🇬 SG-146.190.93.72:443 📡 PING-184.09-MS, server: 146.190.93.72, port: 443, type: trojan, password: 4VSgJwg7K3, sni: android.googleapis.com, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-NA 🇸🇬 SG-172.104.36.86:443 📡 PING-186.22-MS, server: 172.104.36.86, port: 443, type: trojan, password: adcd062f-c7c9-482c-9bdc-201270b0c6df, skip-cert-verify: false}
  - {name: 🇷🇺 TR-TCP-TLS 🇷🇺 RU-185.22.154.254:30005 📡 PING-186.24-MS, server: 185.22.154.254, port: 30005, type: trojan, password: 6a407a94-3fda-4946-a48c-2aa1ced31687, sni: ru01.bsawc.shop, skip-cert-verify: false}
  - {name: 🇨🇳 TR-TCP-TLS 🇹🇼 TW-111.241.163.227:11123 📡 PING-192.07-MS, server: 111.241.163.227, port: 11123, type: trojan, password: 15499093-0eba-4452-922f-3ec77ba27a0c, sni: 3gzdx3.170203.xyz, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-15.188.104.158:22222 📡 PING-198.95-MS, server: 15.188.104.158, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇸🇪 SE-13.48.40.24:22222 📡 PING-201.04-MS, server: 13.48.40.24, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-3.73.155.108:22222 📡 PING-203.22-MS, server: 3.73.155.108, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇮🇳 TR-TCP-NA 🇮🇳 IN-172.104.206.210:443 📡 PING-241.96-MS, server: 172.104.206.210, port: 443, type: trojan, password: f37235df-f0c8-44cf-93ad-0f9cecf02e1f, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-45.77.161.86:443 📡 PING-046.92-MS, server: 45.77.161.86, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-003314.kailib.com, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-45.77.167.12:443 📡 PING-046.72-MS, server: 45.77.167.12, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-003319.kailib.com, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-NA 🇺🇸 US-198.58.109.150:443 📡 PING-041.68-MS, server: 198.58.109.150, port: 443, type: trojan, password: a95c55dd-5a72-4cc4-a262-6da634235f85, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-NA 🇺🇸 US-78.111.104.138:19235 📡 PING-017.71-MS, server: 78.111.104.138, port: 19235, type: trojan, password: af84eec7-8324-30b9-89b8-a8a7e4fb5d3a, sni: eplcgame.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.16.0.0:443 📡 PING-017.14-MS, server: 104.16.0.0, port: 443, type: trojan, password: EYOCZiCLYH, sni: optical-lesson-dell-lead.trycloudflare.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.17.61.7:443 📡 PING-016.69-MS, server: 104.17.61.7, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.16.123.175:2083 📡 PING-016.66-MS, server: 104.16.123.175, port: 2083, type: trojan, password: qG9K8AGnn9XH5jUqeFu96g, sni: cdn13.cdn2cdn.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.250.20:443 📡 PING-016.56-MS, server: 104.19.250.20, port: 443, type: trojan, password: 151b5e20-c845-11ee-8e3a-1239d0255272, sni: sg1-trojan.bonds.id, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.16.124.175:2083 📡 PING-016.55-MS, server: 104.16.124.175, port: 2083, type: trojan, password: qG9K8AGnn9XH5jUqeFu96g, sni: cdn13.cdn2cdn.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.17.215.2:443 📡 PING-016.53-MS, server: 104.17.215.2, port: 443, type: trojan, password: 669d0ac7b5b64ebbb1abb75d5d540a5c, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.17.147.11:443 📡 PING-016.49-MS, server: 104.17.147.11, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.16.159.9:443 📡 PING-016.48-MS, server: 104.16.159.9, port: 443, type: trojan, password: ce8b8b30ebba45f2a38dd608b85e8628, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.159.144:443 📡 PING-016.46-MS, server: 104.19.159.144, port: 443, type: trojan, password: 4aec4e7f8cf8454ea4613659822e1a61, sni: avianrecruit.com, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-NA 🇺🇸 US-173.255.240.201:443 📡 PING-016.41-MS, server: 173.255.240.201, port: 443, type: trojan, password: 7e23957d-535a-4dc6-9482-e6f44518da87, sni: 13-231-155-134.nhost.00cdn.com, skip-cert-verify: false}
  - {name: TR-WS-NONE 🏴‍☠️ NA-104.18.203.232:2095 📡 PING-016.39-MS, server: 104.18.203.232, port: 2095, type: trojan, password: wzZ-GniK9AYHUjn7LmoAmw, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.159.10:443 📡 PING-016.37-MS, server: 104.19.159.10, port: 443, type: trojan, password: ce8b8b30ebba45f2a38dd608b85e8628, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.16.224.149:443 📡 PING-016.35-MS, server: 104.16.224.149, port: 443, type: trojan, password: 0MaajwLL71, sni: ws-resistant-breakdown-tyler.trycloudflare.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.171.3:443 📡 PING-016.33-MS, server: 104.19.171.3, port: 443, type: trojan, password: f0eb8c92ce8946aaba856569cff1a16b, sni: sherasheba.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.16.149.118:443 📡 PING-016.29-MS, server: 104.16.149.118, port: 443, type: trojan, password: 7d618f20-bbc7-11ee-a803-1239d0255272, sni: de1.test3.net, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.17.140.37:443 📡 PING-016.23-MS, server: 104.17.140.37, port: 443, type: trojan, password: 32787f90-c845-11ee-8ca5-1239d0255272, sni: sg-4.test3.net, skip-cert-verify: false}
  - {name: TR-WS-NONE 🏴‍☠️ NA-104.18.202.232:80 📡 PING-016.21-MS, server: 104.18.202.232, port: 80, type: trojan, password: pUxG77WPOZ, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.154.92:443 📡 PING-016.21-MS, server: 104.19.154.92, port: 443, type: trojan, password: 8d0de334-c1a0-44ab-9362-e7916c0d268d, sni: sshhiddifyc1.cpionline.cc, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-190.93.245.187:2083 📡 PING-016.20-MS, server: 190.93.245.187, port: 2083, type: trojan, password: 1YcFVMZWx_OiEBEvnEMtrg, sni: arv2.aticloud.ir, skip-cert-verify: false}
  - {name: TR-WS-NONE 🏴‍☠️ NA-104.18.203.232:80 📡 PING-016.19-MS, server: 104.18.203.232, port: 80, type: trojan, password: pUxG77WPOZ, skip-cert-verify: false}
  - {name: TR-WS-TLS 🇨🇷 CR-190.93.246.137:2083 📡 PING-016.17-MS, server: 190.93.246.137, port: 2083, type: trojan, password: AzB0-rqhrFCe4fhk_K1QLQ, sni: arv.aticloud.ir, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.17.239.159:443 📡 PING-016.13-MS, server: 104.17.239.159, port: 443, type: trojan, password: 0MaajwLL71, sni: ws-resistant-breakdown-tyler.trycloudflare.com, skip-cert-verify: false}
  - {name: 🇳🇱 TR-WS-TLS 🇳🇱 NL-188.114.96.75:443 📡 PING-016.12-MS, server: 188.114.96.75, port: 443, type: trojan, password: 7f5e4600-bd43-11ee-81eb-1239d0255272, sni: de2.test3.net, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.155.92:443 📡 PING-016.11-MS, server: 104.19.155.92, port: 443, type: trojan, password: 8d0de334-c1a0-44ab-9362-e7916c0d268d, sni: sshhiddifyc1.cpionline.cc, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.16.126.175:2083 📡 PING-016.05-MS, server: 104.16.126.175, port: 2083, type: trojan, password: qG9K8AGnn9XH5jUqeFu96g, sni: cdn13.cdn2cdn.com, skip-cert-verify: false}
  - {name: TR-WS-NONE 🏴‍☠️ NA-104.18.202.232:2095 📡 PING-016.03-MS, server: 104.18.202.232, port: 2095, type: trojan, password: wzZ-GniK9AYHUjn7LmoAmw, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.16.125.175:2083 📡 PING-015.97-MS, server: 104.16.125.175, port: 2083, type: trojan, password: qG9K8AGnn9XH5jUqeFu96g, sni: cdn13.cdn2cdn.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.16.122.175:2083 📡 PING-015.84-MS, server: 104.16.122.175, port: 2083, type: trojan, password: qG9K8AGnn9XH5jUqeFu96g, sni: cdn13.cdn2cdn.com, skip-cert-verify: false}
