  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-110.42.99.55:1020 📡 PING-242.82-MS, server: 110.42.99.55, port: 1020, type: ss, cipher: aes-128-gcm, password: r}
  - {name: SS-TCP-NA 🇻🇳 VN-103.163.218.2:989 📡 PING-252.68-MS, server: 103.163.218.2, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-122.193.251.195:5981 📡 PING-261.15-MS, server: 122.193.251.195, port: 5981, type: ss, cipher: rc4-md5, password: Paofu}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-103.4.29.39:2003 📡 PING-280.26-MS, server: 103.4.29.39, port: 2003, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: SS-TCP-NA 🇵🇪 PE-190.120.229.28:989 📡 PING-651.65-MS, server: 190.120.229.28, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.134.9:8881 📡 PING-037.95-MS, server: 38.68.134.9, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-156.146.38.163:443 📡 PING-037.94-MS, server: 156.146.38.163, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.134.202:5004 📡 PING-035.43-MS, server: 38.68.134.202, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.97:7307 📡 PING-034.69-MS, server: 38.121.43.97, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-167.88.62.30:8090 📡 PING-033.58-MS, server: 167.88.62.30, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-134.195.196.178:806 📡 PING-031.97-MS, server: 134.195.196.178, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.6:8008 📡 PING-031.37-MS, server: 38.121.43.6, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-45.153.48.114:443 📡 PING-029.59-MS, server: 45.153.48.114, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ICTOtROjrAqIotsEYTG8Nc}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-134.195.196.178:804 📡 PING-029.04-MS, server: 134.195.196.178, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-104.167.197.23:57456 📡 PING-028.81-MS, server: 104.167.197.23, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: afa22bb1050134b8}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-51.222.205.252:2443 📡 PING-027.03-MS, server: 51.222.205.252, port: 2443, type: ss, cipher: aes-256-gcm, password: aSE/26C9Mjl+LrnEwXkKv6ErH9yfIlt9SffXCAEDCks=}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-216.39.248.133:7001 📡 PING-025.38-MS, server: 216.39.248.133, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.91.107.245:4444 📡 PING-024.13-MS, server: 38.91.107.245, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-172.233.214.104:8080 📡 PING-023.51-MS, server: 172.233.214.104, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: qGjmI8WQlF0tfhDbkLqGdN}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-134.195.196.178:811 📡 PING-023.15-MS, server: 134.195.196.178, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-158.69.0.27:1080 📡 PING-022.99-MS, server: 158.69.0.27, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: KVcdcsJT6f0OWL5sEyM38A}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-216.39.248.152:8080 📡 PING-022.41-MS, server: 216.39.248.152, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-149.56.95.159:34539 📡 PING-022.17-MS, server: 149.56.95.159, port: 34539, type: ss, cipher: chacha20-ietf-poly1305, password: Kl3erVrjUy2rC0l9jCsrhX}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.97:7306 📡 PING-021.27-MS, server: 38.121.43.97, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-134.195.196.178:800 📡 PING-020.59-MS, server: 134.195.196.178, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-216.39.250.78:2375 📡 PING-020.41-MS, server: 216.39.250.78, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-172.105.96.112:8080 📡 PING-019.64-MS, server: 172.105.96.112, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-68.183.196.168:31024 📡 PING-018.43-MS, server: 68.183.196.168, port: 31024, type: ss, cipher: chacha20-ietf-poly1305, password: BpNPZJONIDeSKCsXfwnv2u}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-18.218.239.120:36326 📡 PING-015.73-MS, server: 18.218.239.120, port: 36326, type: ss, cipher: chacha20-ietf-poly1305, password: H6cSTf8vDbVH1cpnrAxFj2}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-45.8.146.32:50370 📡 PING-014.92-MS, server: 45.8.146.32, port: 50370, type: ss, cipher: chacha20-ietf-poly1305, password: 4sZ69FNmAPosCBiD6MUryB}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-64.176.194.51:56666 📡 PING-013.92-MS, server: 64.176.194.51, port: 56666, type: ss, cipher: chacha20-ietf-poly1305, password: Q8YYwibYWfNVnLftpjMK0L}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-185.200.191.49:443 📡 PING-012.85-MS, server: 185.200.191.49, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: lkCGp2NtFseJSm84oFmqOg}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-169.197.141.186:801 📡 PING-012.27-MS, server: 169.197.141.186, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: tvX1v#NSFP_LG_bJ}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-205.134.180.137:443 📡 PING-006.61-MS, server: 205.134.180.137, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g13S7doXar0A}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-205.134.180.145:443 📡 PING-006.53-MS, server: 205.134.180.145, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hgLCgfLRgB6d}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-205.134.180.147:443 📡 PING-006.52-MS, server: 205.134.180.147, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9Bvkw5aupNy8}
  - {name: SS-TCP-NA 🏴‍☠️ NA-104.25.254.46:443 📡 PING-005.61-MS, server: 104.25.254.46, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9Bvkw5aupNy8}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-199.59.243.225:443 📡 PING-005.60-MS, server: 199.59.243.225, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-172.234.131.7:8080 📡 PING-005.33-MS, server: 172.234.131.7, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-145.239.1.100:8009 📡 PING-000.00-MS, server: 145.239.1.100, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-145.239.1.100:8008 📡 PING-000.00-MS, server: 145.239.1.100, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-145.239.6.202:4444 📡 PING-000.00-MS, server: 145.239.6.202, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: ‍💻 DEVELOPED-BY SOROUSH-MIRZAEI 📌 FOLLOW-CONTACT SYDSRSMRZ, server: 127.0.0.1, port: 8080, type: ss, cipher: none, password: acbabac-acba-aabc-dacb-cccbbcbaaaba}
  - {name: LATEST-UPDATE 📅 THU-26-BAHMAN-1402 🕑 14:35 2, server: 127.0.0.1, port: 1080, type: trojan, password: cabbaac-baca-aabc-cabd-aacbccbabbac, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-108.181.22.161:443 📡 PING-062.76-MS, server: 108.181.22.161, port: 443, type: trojan, password: 29ea82cf-f956-42b2-a5dc-35feea39e7ff, sni: glc-us2.windowsupdatea.com, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-NA 🇺🇸 US-78.111.104.138:19235 📡 PING-063.86-MS, server: 78.111.104.138, port: 19235, type: trojan, password: af84eec7-8324-30b9-89b8-a8a7e4fb5d3a, sni: eplcgame.com, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-NA 🇺🇸 US-173.255.240.201:443 📡 PING-064.59-MS, server: 173.255.240.201, port: 443, type: trojan, password: 7e23957d-535a-4dc6-9482-e6f44518da87, sni: 13-231-155-134.nhost.00cdn.com, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇮🇪 IE-54.247.163.22:22222 📡 PING-070.70-MS, server: 54.247.163.22, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇮🇪 IE-18.203.52.214:22222 📡 PING-070.77-MS, server: 18.203.52.214, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇮🇪 IE-52.30.0.110:22222 📡 PING-070.98-MS, server: 52.30.0.110, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇮🇪 IE-52.17.193.110:22222 📡 PING-071.29-MS, server: 52.17.193.110, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 TR-WS-TLS 🇬🇧 GB-51.68.215.55:443 📡 PING-078.32-MS, server: 51.68.215.55, port: 443, type: trojan, password: 5hHSYThRxb, sni: uk-04.allhub.ltd, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-45.76.130.173:443 📡 PING-078.53-MS, server: 45.76.130.173, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-003289.kailib.com, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-213.219.36.243:443 📡 PING-079.75-MS, server: 213.219.36.243, port: 443, type: trojan, password: ab89bcf0-21b0-4130-adc0-88287875119f, sni: uk2-full.privateip.net, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-13.41.123.117:22222 📡 PING-080.09-MS, server: 13.41.123.117, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-NA 🇬🇧 GB-198.244.252.93:443 📡 PING-080.30-MS, server: 198.244.252.93, port: 443, type: trojan, password: c33883045c, sni: uk1.connecton.surf, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-NA 🇬🇧 GB-198.244.190.189:443 📡 PING-080.46-MS, server: 198.244.190.189, port: 443, type: trojan, password: 6166dd22-ca18-4a90-8b96-aa8ca22c8d79, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-13.43.210.187:22222 📡 PING-080.70-MS, server: 13.43.210.187, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-NA 🇬🇧 GB-176.58.112.121:443 📡 PING-081.13-MS, server: 176.58.112.121, port: 443, type: trojan, password: a413ce58-f357-4748-b3b7-09aa61903004, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-18.168.90.165:22222 📡 PING-082.12-MS, server: 18.168.90.165, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-35.178.25.233:22222 📡 PING-082.12-MS, server: 35.178.25.233, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-NA 🇫🇷 FR-141.94.115.231:443 📡 PING-082.19-MS, server: 141.94.115.231, port: 443, type: trojan, password: a7dd3d67-174b-4e1f-a26a-c98591d0f84e, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-35.178.43.110:22222 📡 PING-082.36-MS, server: 35.178.43.110, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-NA 🇫🇷 FR-51.210.182.170:443 📡 PING-082.51-MS, server: 51.210.182.170, port: 443, type: trojan, password: a6d20c30-7a01-11ee-bc4b-1239d0255272, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-52.47.53.178:22222 📡 PING-083.14-MS, server: 52.47.53.178, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-64.176.190.221:443 📡 PING-083.24-MS, server: 64.176.190.221, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-003323.kailib.com, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-13.37.77.51:22222 📡 PING-083.94-MS, server: 13.37.77.51, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-13.37.162.72:22222 📡 PING-084.09-MS, server: 13.37.162.72, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-15.188.170.29:22222 📡 PING-084.17-MS, server: 15.188.170.29, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇳🇱 TR-TCP-NA 🇳🇱 NL-172.233.59.59:443 📡 PING-084.22-MS, server: 172.233.59.59, port: 443, type: trojan, password: 6238fa74-56f1-4894-ab58-f7f8cef2c71a, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-13.39.140.222:22222 📡 PING-084.23-MS, server: 13.39.140.222, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇳🇱 TR-TCP-TLS 🇳🇱 NL-209.250.246.191:443 📡 PING-084.32-MS, server: 209.250.246.191, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-003294.kailib.com, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-35.180.224.251:22222 📡 PING-084.48-MS, server: 35.180.224.251, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇳🇱 TR-TCP-NA 🇳🇱 NL-172.233.57.93:443 📡 PING-084.48-MS, server: 172.233.57.93, port: 443, type: trojan, password: d55afa78-5ab0-47a3-acdc-04a99765056d, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-13.39.239.139:22222 📡 PING-084.98-MS, server: 13.39.239.139, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇳🇱 TR-TCP-TLS 🇳🇱 NL-149.50.75.62:4003 📡 PING-086.48-MS, server: 149.50.75.62, port: 4003, type: trojan, password: TJCfE7Mx2YcA8kX8zg, sni: nl1.chuqiangtou.net, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-NA 🇩🇪 DE-172.105.84.14:443 📡 PING-088.95-MS, server: 172.105.84.14, port: 443, type: trojan, password: 4ad00feb-ab70-4c12-9da1-d610e8a90f7d, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-NA 🇩🇪 DE-172.104.152.221:443 📡 PING-089.53-MS, server: 172.104.152.221, port: 443, type: trojan, password: c0d4e54c-449b-44ee-a8f0-a5e65b003c7f, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-3.125.193.252:22222 📡 PING-090.78-MS, server: 3.125.193.252, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇳🇱 TR-GRPC-TLS 🇳🇱 NL-95.179.128.114:443 📡 PING-090.83-MS, server: 95.179.128.114, port: 443, type: trojan, password: a6292090-afe1-4640-97a7-4f1d1d877cf1, sni: hdfy8d1.cpi1.eu.org, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-NA 🇫🇷 FR-193.70.112.90:443 📡 PING-090.94-MS, server: 193.70.112.90, port: 443, type: trojan, password: fc1e07b5-840b-4446-8232-94b0606f2e0d, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-3.73.235.21:22222 📡 PING-090.95-MS, server: 3.73.235.21, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-NA 🇩🇪 DE-51.75.77.237:443 📡 PING-091.46-MS, server: 51.75.77.237, port: 443, type: trojan, password: 29ff9bb8-b154-43da-8ac2-da3dafea2159, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-3.76.136.2:22222 📡 PING-091.85-MS, server: 3.76.136.2, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-18.196.228.215:22222 📡 PING-091.90-MS, server: 18.196.228.215, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-18.193.51.162:22222 📡 PING-092.00-MS, server: 18.193.51.162, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-116.203.148.62:2052 📡 PING-092.06-MS, server: 116.203.148.62, port: 2052, type: trojan, password: dlaYhIaW1, sni: fast.jahansystem.sbs, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-116.203.148.62:2083 📡 PING-092.07-MS, server: 116.203.148.62, port: 2083, type: trojan, password: UZ5ZjBAUG, sni: fast.jahansystem.sbs, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-116.203.148.62:2082 📡 PING-092.08-MS, server: 116.203.148.62, port: 2082, type: trojan, password: SAFHBGgj, sni: fast.jahansystem.sbs, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-3.65.225.140:22222 📡 PING-092.08-MS, server: 3.65.225.140, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-116.203.148.62:8080 📡 PING-092.54-MS, server: 116.203.148.62, port: 8080, type: trojan, password: EjecXwK17, sni: fast.jahansystem.sbs, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-NA 🇩🇪 DE-54.38.156.210:443 📡 PING-093.13-MS, server: 54.38.156.210, port: 443, type: trojan, password: b8841c50-c3ad-11ee-9be0-1239d0255272, skip-cert-verify: false}
  - {name: TR-TCP-NA 🇸🇪 SE-172.234.96.114:443 📡 PING-106.14-MS, server: 172.234.96.114, port: 443, type: trojan, password: a6711b97-5e8e-4e7d-8b42-845dd31c265b, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇮🇪 IE-52.215.164.132:22222 📡 PING-108.04-MS, server: 52.215.164.132, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇸🇪 SE-51.21.77.204:22222 📡 PING-111.12-MS, server: 51.21.77.204, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇸🇪 SE-13.51.46.250:22222 📡 PING-111.86-MS, server: 13.51.46.250, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇸🇪 SE-13.48.227.62:22222 📡 PING-112.04-MS, server: 13.48.227.62, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇸🇪 SE-51.21.64.203:22222 📡 PING-112.53-MS, server: 51.21.64.203, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🇫🇮 FI-65.109.242.181:443 📡 PING-113.16-MS, server: 65.109.242.181, port: 443, type: trojan, password: 31470020-c0cd-469e-96bb-94f964acd5e5, sni: s3.hiddenguard.top, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇫🇮 FI-135.181.253.237:443 📡 PING-113.92-MS, server: 135.181.253.237, port: 443, type: trojan, password: cba32ac1-abbb-4371-ba50-19eb5c38748c, sni: xvqn.de, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-18.169.32.83:22222 📡 PING-140.19-MS, server: 18.169.32.83, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-35.181.133.244:22222 📡 PING-148.66-MS, server: 35.181.133.244, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-3.73.155.108:22222 📡 PING-156.43-MS, server: 3.73.155.108, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇸🇪 SE-16.170.73.62:22222 📡 PING-160.02-MS, server: 16.170.73.62, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇸🇪 SE-13.48.155.213:22222 📡 PING-160.09-MS, server: 13.48.155.213, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇰🇷 TR-TCP-NA 🇰🇷 KR-64.110.90.139:40007 📡 PING-184.52-MS, server: 64.110.90.139, port: 40007, type: trojan, password: 57edfecf-5694-4a34-8072-54a4f0636a62, sni: frontend.kuangbiaoyun.com, skip-cert-verify: false}
  - {name: 🇮🇳 TR-TCP-NA 🇮🇳 IN-172.104.206.210:443 📡 PING-199.00-MS, server: 172.104.206.210, port: 443, type: trojan, password: f37235df-f0c8-44cf-93ad-0f9cecf02e1f, skip-cert-verify: false}
  - {name: 🇭🇰 TR-TCP-NA 🇭🇰 HK-194.156.98.99:443 📡 PING-201.17-MS, server: 194.156.98.99, port: 443, type: trojan, password: 94ddbcbf-f976-4fa4-b563-b913e7d5766c, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-TLS 🇸🇬 SG-146.190.108.26:11954 📡 PING-221.37-MS, server: 146.190.108.26, port: 11954, type: trojan, password: HupypeQt9t, sni: m.netflix.com, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-NA 🇸🇬 SG-172.104.36.86:443 📡 PING-221.50-MS, server: 172.104.36.86, port: 443, type: trojan, password: adcd062f-c7c9-482c-9bdc-201270b0c6df, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-NA 🇸🇬 SG-192.53.172.57:443 📡 PING-221.98-MS, server: 192.53.172.57, port: 443, type: trojan, password: 1ada3575-1a15-4e9f-a611-3a5b07097f5e, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-TLS 🇸🇬 SG-146.190.93.72:443 📡 PING-222.87-MS, server: 146.190.93.72, port: 443, type: trojan, password: 4VSgJwg7K3, sni: android.googleapis.com, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-TLS 🇸🇬 SG-165.232.167.27:49871 📡 PING-225.92-MS, server: 165.232.167.27, port: 49871, type: trojan, password: J0mYESolkO, sni: m.zoom.us, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-TLS 🇸🇬 SG-146.190.96.209:443 📡 PING-226.39-MS, server: 146.190.96.209, port: 443, type: trojan, password: w1dq4W1zZe, sni: m.zoom.us, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-NA 🇸🇬 SG-139.162.49.215:443 📡 PING-226.78-MS, server: 139.162.49.215, port: 443, type: trojan, password: f15435f4-04b5-466a-87ec-115b5506893c, skip-cert-verify: false}
