  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-NA 🇸🇬 SG-192.53.172.57:443 📡 PING-225.76-MS, server: 192.53.172.57, port: 443, type: trojan, password: 1ada3575-1a15-4e9f-a611-3a5b07097f5e, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-TLS 🇸🇬 SG-146.190.96.209:443 📡 PING-226.02-MS, server: 146.190.96.209, port: 443, type: trojan, password: w1dq4W1zZe, sni: m.zoom.us, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-TLS 🇸🇬 SG-146.190.93.72:443 📡 PING-226.27-MS, server: 146.190.93.72, port: 443, type: trojan, password: 4VSgJwg7K3, sni: android.googleapis.com, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-TLS 🇸🇬 SG-165.22.104.168:443 📡 PING-226.47-MS, server: 165.22.104.168, port: 443, type: trojan, password: ctaOdQl7h0, sni: android.googleapis.com, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-TLS 🇸🇬 SG-165.232.167.27:49871 📡 PING-226.53-MS, server: 165.232.167.27, port: 49871, type: trojan, password: J0mYESolkO, sni: m.zoom.us, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-TLS 🇸🇬 SG-143.198.83.88:17717 📡 PING-226.92-MS, server: 143.198.83.88, port: 17717, type: trojan, password: SWsJerQUAQ, sni: m.instagram.com, skip-cert-verify: false}
  - {name: 🇨🇳 TR-TCP-TLS 🇹🇼 TW-118.167.9.155:25323 📡 PING-231.06-MS, server: 118.167.9.155, port: 25323, type: trojan, password: fe3d000d-c1a1-4307-9c78-d5c17e268729, sni: usmax03.170203.xyz, skip-cert-verify: false}
  - {name: TR-TCP-NA 🇮🇩 ID-172.232.251.180:443 📡 PING-237.32-MS, server: 172.232.251.180, port: 443, type: trojan, password: f55a2908-1e1d-4d22-bd39-3f845c5762d6, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-NA 🇺🇸 US-198.58.109.150:443 📡 PING-034.54-MS, server: 198.58.109.150, port: 443, type: trojan, password: a95c55dd-5a72-4cc4-a262-6da634235f85, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-216.128.147.13:443 📡 PING-024.43-MS, server: 216.128.147.13, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-003274.kailib.com, skip-cert-verify: false}
  - {name: 🇨🇦 TR-TCP-TLS 🇨🇦 CA-35.183.170.114:22222 📡 PING-023.05-MS, server: 35.183.170.114, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇨🇦 TR-TCP-TLS 🇨🇦 CA-15.223.142.94:22222 📡 PING-022.87-MS, server: 15.223.142.94, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-45.77.161.86:443 📡 PING-022.62-MS, server: 45.77.161.86, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-003314.kailib.com, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-45.77.167.12:443 📡 PING-022.40-MS, server: 45.77.167.12, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-003319.kailib.com, skip-cert-verify: false}
  - {name: 🇨🇦 TR-TCP-NA 🇨🇦 CA-144.217.81.44:443 📡 PING-022.11-MS, server: 144.217.81.44, port: 443, type: trojan, password: a433d9e0-7a02-11ee-93c8-1239d0255272, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-108.61.203.210:443 📡 PING-020.88-MS, server: 108.61.203.210, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-003322.kailib.com, skip-cert-verify: false}
  - {name: 🇨🇦 TR-TCP-NA 🇨🇦 CA-172.105.23.164:443 📡 PING-019.66-MS, server: 172.105.23.164, port: 443, type: trojan, password: 334c473b-761f-4aaf-b1d4-4dc9ed3e64b3, skip-cert-verify: false}
  - {name: 🇨🇦 TR-TCP-NA 🇨🇦 CA-172.105.18.131:443 📡 PING-019.47-MS, server: 172.105.18.131, port: 443, type: trojan, password: 6827ad98-c3fe-46fa-8047-fab4dbd51f82, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-3.20.64.137:22222 📡 PING-015.49-MS, server: 3.20.64.137, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-3.143.118.180:22222 📡 PING-015.31-MS, server: 3.143.118.180, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.67.213.169:2096 📡 PING-009.16-MS, server: 172.67.213.169, port: 2096, type: trojan, password: ffk6awd3VX, sni: De.Melov2ray.Shop, skip-cert-verify: false}
  - {name: 🇳🇱 TR-GRPC-TLS 🇳🇱 NL-188.114.99.29:443 📡 PING-007.07-MS, server: 188.114.99.29, port: 443, type: trojan, password: a6292090-afe1-4640-97a7-4f1d1d877cf1, sni: hdfy8c1.foriran.me, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-NA 🇺🇸 US-15.204.240.119:443 📡 PING-006.27-MS, server: 15.204.240.119, port: 443, type: trojan, password: f7100120-7a02-11ee-a563-1239d0255272, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-52.1.184.70:22222 📡 PING-006.09-MS, server: 52.1.184.70, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-NA 🇺🇸 US-132.145.208.20:443 📡 PING-005.95-MS, server: 132.145.208.20, port: 443, type: trojan, password: 9Mdw86d7Cz, sni: no.09.ijg.cc, skip-cert-verify: false}
  - {name: 🇺🇸 TR-GRPC-TLS 🇺🇸 US-172.67.157.8:2096 📡 PING-005.92-MS, server: 172.67.157.8, port: 2096, type: trojan, password: RtOGIC4aSC, sni: ngo.topoppongroup.space, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.17.239.159:443 📡 PING-005.69-MS, server: 104.17.239.159, port: 443, type: trojan, password: 0MaajwLL71, sni: ws-resistant-breakdown-tyler.trycloudflare.com, skip-cert-verify: false}
  - {name: TR-WS-NONE 🏴‍☠️ NA-104.18.202.232:2095 📡 PING-005.67-MS, server: 104.18.202.232, port: 2095, type: trojan, password: wzZ-GniK9AYHUjn7LmoAmw, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.75.149:2083 📡 PING-005.64-MS, server: 104.21.75.149, port: 2083, type: trojan, password: eW0fAVT16n, sni: us.MeLoBIgg.sITe, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.67.159.13:443 📡 PING-005.64-MS, server: 172.67.159.13, port: 443, type: trojan, password: 22f86840-bcac-11ee-abea-1239d0255272, sni: de1.test3.net, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.67.132.209:443 📡 PING-005.61-MS, server: 172.67.132.209, port: 443, type: trojan, password: 89edf49e-e625-4902-a94b-d1acc926b96d, sni: 2jp3.pqjc.buzz, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.159.10:443 📡 PING-005.59-MS, server: 104.19.159.10, port: 443, type: trojan, password: ce8b8b30ebba45f2a38dd608b85e8628, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.16.224.149:443 📡 PING-005.58-MS, server: 104.16.224.149, port: 443, type: trojan, password: 0MaajwLL71, sni: ws-resistant-breakdown-tyler.trycloudflare.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.18.0.226:443 📡 PING-005.57-MS, server: 104.18.0.226, port: 443, type: trojan, password: mainssh-Lpkomlj, sni: uktws.mainssh.xyz, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.16.153:2096 📡 PING-005.57-MS, server: 104.21.16.153, port: 2096, type: trojan, password: ffk6awd3VX, sni: De.Melov2ray.Shop, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.67.193.36:443 📡 PING-005.56-MS, server: 172.67.193.36, port: 443, type: trojan, password: b41dff00-bd43-11ee-a079-1239d0255272, sni: fr1.test3.net, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.67.180.35:443 📡 PING-005.56-MS, server: 172.67.180.35, port: 443, type: trojan, password: LibertasOne*FfC, sni: ironone.libertasiran.cloud, skip-cert-verify: false}
  - {name: 🇳🇱 TR-TCP-TLS 🇳🇱 NL-188.114.98.0:443 📡 PING-005.55-MS, server: 188.114.98.0, port: 443, type: trojan, password: 01596265-168b-46a7-bcb7-25662c7a9546, sni: hdfy7c1.foriran2.eu.org, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.67.217.196:443 📡 PING-005.53-MS, server: 172.67.217.196, port: 443, type: trojan, password: 31470020-c0cd-469e-96bb-94f964acd5e5, sni: rocket.hdtop.workers.dev, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.135.232:443 📡 PING-005.53-MS, server: 162.159.135.232, port: 443, type: trojan, password: 89edf49e-e625-4902-a94b-d1acc926b96d, sni: p6us4.pqjc.buzz, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-NA 🇺🇸 US-172.67.183.106:443 📡 PING-005.53-MS, server: 172.67.183.106, port: 443, type: trojan, password: 4e9451c6-0678-4e37-acc9-8afcc39451c5, sni: 13-231-155-134.nhost.00cdn.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.20.148:443 📡 PING-005.52-MS, server: 104.21.20.148, port: 443, type: trojan, password: b41dff00-bd43-11ee-a079-1239d0255272, sni: fr1.test3.net, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-198.41.220.20:443 📡 PING-005.52-MS, server: 198.41.220.20, port: 443, type: trojan, password: e8105dfd24414268b6c7652c63731097, sni: avianrecruit.com, skip-cert-verify: false}
  - {name: TR-WS-NONE 🏴‍☠️ NA-104.21.32.9:2095 📡 PING-005.52-MS, server: 104.21.32.9, port: 2095, type: trojan, password: jc5FpF7qfm, skip-cert-verify: false}
  - {name: 🇺🇸 TR-GRPC-TLS 🇺🇸 US-172.67.150.80:2053 📡 PING-005.52-MS, server: 172.67.150.80, port: 2053, type: trojan, password: D5ZeVocLGQKADVJThE6VTA, sni: indiafollowerarzon.fandlaandpro.ir, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.17.215.2:443 📡 PING-005.51-MS, server: 104.17.215.2, port: 443, type: trojan, password: 669d0ac7b5b64ebbb1abb75d5d540a5c, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 🇺🇸 TR-GRPC-TLS 🇺🇸 US-172.67.204.84:443 📡 PING-005.51-MS, server: 172.67.204.84, port: 443, type: trojan, password: qj1Dz1CJmFQRhWr1SP80aA, sni: cdn-21.gsmxreality.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.13.125:443 📡 PING-005.50-MS, server: 104.21.13.125, port: 443, type: trojan, password: 89edf49e-e625-4902-a94b-d1acc926b96d, sni: 2jp3.pqjc.buzz, skip-cert-verify: false}
  - {name: 🇺🇸 TR-GRPC-TLS 🇺🇸 US-172.67.178.128:443 📡 PING-005.49-MS, server: 172.67.178.128, port: 443, type: trojan, password: Gladiatorvpnorgastigervpn, sni: v2ray.tigeras.lol, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🏴‍☠️ NA-104.21.72.61:2053 📡 PING-005.48-MS, server: 104.21.72.61, port: 2053, type: trojan, password: YS7mIZvKNt, sni: panell.followprovider.ir, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.16.149.118:443 📡 PING-005.48-MS, server: 104.16.149.118, port: 443, type: trojan, password: 7d618f20-bbc7-11ee-a803-1239d0255272, sni: de1.test3.net, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.136.232:443 📡 PING-005.45-MS, server: 162.159.136.232, port: 443, type: trojan, password: 17f4087c-d014-491e-b89c-c54391fda9cd, sni: 6us3.pqjc.buzz, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-NA 🇺🇸 US-89.116.180.158:443 📡 PING-005.44-MS, server: 89.116.180.158, port: 443, type: trojan, password: 6aa57109-6cca-4939-8202-3e4baab15ccc, sni: 3us2.pqjc.buzz, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.1.94:443 📡 PING-005.44-MS, server: 162.159.1.94, port: 443, type: trojan, password: 7397ca10-3fa4-459c-9f58-330800df292b, sni: 6exEa2RpxrVmgn.lowerpingservise.ir, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.16.125.175:2083 📡 PING-005.44-MS, server: 104.16.125.175, port: 2083, type: trojan, password: qG9K8AGnn9XH5jUqeFu96g, sni: cdn13.cdn2cdn.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.41.21:443 📡 PING-005.43-MS, server: 104.21.41.21, port: 443, type: trojan, password: c7f9b8f0-bfdb-11ee-a15c-1239d0255272, sni: de1.test3.net, skip-cert-verify: false}
  - {name: TR-WS-TLS 🇨🇷 CR-190.93.246.137:2083 📡 PING-005.43-MS, server: 190.93.246.137, port: 2083, type: trojan, password: AzB0-rqhrFCe4fhk_K1QLQ, sni: arv.aticloud.ir, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.67.215.177:443 📡 PING-005.43-MS, server: 172.67.215.177, port: 443, type: trojan, password: s0ugqZIzZL, sni: c1.shoplandtr.xyz, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🏴‍☠️ NA-104.21.44.68:2053 📡 PING-005.42-MS, server: 104.21.44.68, port: 2053, type: trojan, password: 1d8c486933c3147, sni: moldavi.followerarzon.ir, skip-cert-verify: false}
  - {name: 🇺🇸 TR-GRPC-TLS 🇺🇸 US-172.67.193.36:2087 📡 PING-005.41-MS, server: 172.67.193.36, port: 2087, type: trojan, password: f85e2ad7-3e26-4589-b478-b0b15b9b5907, sni: us1.trojanvpn.de, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-NONE 🇺🇸 US-172.67.183.94:8080 📡 PING-005.41-MS, server: 172.67.183.94, port: 8080, type: trojan, password: 2TE9aBJdIiryI6DVSdB-EA, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.138.232:443 📡 PING-005.39-MS, server: 162.159.138.232, port: 443, type: trojan, password: 17f4087c-d014-491e-b89c-c54391fda9cd, sni: 6us3.pqjc.buzz, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.67.135.195:443 📡 PING-005.39-MS, server: 172.67.135.195, port: 443, type: trojan, password: hwiyBDgN65hGmiwxPcfMUA, sni: cdntuk17.reservedns.com, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🏴‍☠️ NA-104.21.67.169:443 📡 PING-005.38-MS, server: 104.21.67.169, port: 443, type: trojan, password: Gladiatorvpnorgastigervpn, sni: v2ray.tigeras.lol, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🏴‍☠️ NA-104.21.84.42:2053 📡 PING-005.38-MS, server: 104.21.84.42, port: 2053, type: trojan, password: D5ZeVocLGQKADVJThE6VTA, sni: acanada.almanalohapro.ir, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.69.44:2083 📡 PING-005.38-MS, server: 104.21.69.44, port: 2083, type: trojan, password: XOJ-qc5fwfXq8kD2aaPmcw, sni: fr2.webfollower.ir, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.67.134.127:2083 📡 PING-005.38-MS, server: 172.67.134.127, port: 2083, type: trojan, password: qG9K8AGnn9XH5jUqeFu96g, sni: cdn13.cdn2cdn.com, skip-cert-verify: false}
  - {name: TR-TCP-NA 🏴‍☠️ NA-104.21.91.250:443 📡 PING-005.37-MS, server: 104.21.91.250, port: 443, type: trojan, password: 4e9451c6-0678-4e37-acc9-8afcc39451c5, sni: 13-231-155-134.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 🇺🇸 TR-GRPC-TLS 🇺🇸 US-172.67.196.179:2053 📡 PING-005.37-MS, server: 172.67.196.179, port: 2053, type: trojan, password: 1d8c486933c3147, sni: moldavi.followerarzon.ir, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🏴‍☠️ NA-104.26.2.105:443 📡 PING-005.36-MS, server: 104.26.2.105, port: 443, type: trojan, password: 8d0de334-c1a0-44ab-9362-e7916c0d268d, sni: sshhiddifyc1.cpionline.cc, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.67.219.148:443 📡 PING-005.36-MS, server: 172.67.219.148, port: 443, type: trojan, password: 285b7ffd-3ce3-4cde-aea7-28afb07f3987, sni: tracking.betarays.ir, skip-cert-verify: false}
  - {name: 🇺🇸 TR-GRPC-TLS 🇺🇸 US-172.67.68.79:443 📡 PING-005.36-MS, server: 172.67.68.79, port: 443, type: trojan, password: 8d0de334-c1a0-44ab-9362-e7916c0d268d, sni: sshhiddifyc1.cpionline.cc, skip-cert-verify: false}
  - {name: 🇺🇸 TR-GRPC-TLS 🇺🇸 US-172.67.218.42:443 📡 PING-005.35-MS, server: 172.67.218.42, port: 443, type: trojan, password: WhMaGgeCN7, sni: may.acangame.ir, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.67.204.84:2083 📡 PING-005.34-MS, server: 172.67.204.84, port: 2083, type: trojan, password: XOJ-qc5fwfXq8kD2aaPmcw, sni: fr2.webfollower.ir, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🏴‍☠️ NA-104.21.17.7:443 📡 PING-005.34-MS, server: 104.21.17.7, port: 443, type: trojan, password: WhMaGgeCN7, sni: may.acangame.ir, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.66.128.32:443 📡 PING-005.33-MS, server: 172.66.128.32, port: 443, type: trojan, password: mainssh-Gftgfvy, sni: catws.mainssh.xyz, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.154.92:443 📡 PING-005.33-MS, server: 104.19.154.92, port: 443, type: trojan, password: 8d0de334-c1a0-44ab-9362-e7916c0d268d, sni: sshhiddifyc1.cpionline.cc, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🏴‍☠️ NA-104.21.79.244:2053 📡 PING-005.32-MS, server: 104.21.79.244, port: 2053, type: trojan, password: D5ZeVocLGQKADVJThE6VTA, sni: sidnyfollowerarzon.fandlaandpro.ir, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-198.41.220.83:443 📡 PING-005.31-MS, server: 198.41.220.83, port: 443, type: trojan, password: e8105dfd24414268b6c7652c63731097, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-63.141.128.8:443 📡 PING-005.31-MS, server: 63.141.128.8, port: 443, type: trojan, password: ogL3K1NU1x, sni: simulations-cf-stockholm-wma.trycloudflare.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.31.16.23:443 📡 PING-005.31-MS, server: 104.31.16.23, port: 443, type: trojan, password: Daily_Configs, sni: pull-maryland-matt-nervous.trycloudflare.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.16.124.175:2083 📡 PING-005.31-MS, server: 104.16.124.175, port: 2083, type: trojan, password: qG9K8AGnn9XH5jUqeFu96g, sni: cdn13.cdn2cdn.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.25.193:2083 📡 PING-005.30-MS, server: 104.21.25.193, port: 2083, type: trojan, password: qG9K8AGnn9XH5jUqeFu96g, sni: cdn13.cdn2cdn.com, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.67.213.169:2083 📡 PING-005.30-MS, server: 172.67.213.169, port: 2083, type: trojan, password: LgQa3RZyP9, sni: De.Melov2ray.Shop, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.3.146:2053 📡 PING-005.28-MS, server: 104.21.3.146, port: 2053, type: trojan, password: Xwt7Ie1gqB, sni: gr.tucn-serves.info, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.31.16.65:443 📡 PING-005.28-MS, server: 104.31.16.65, port: 443, type: trojan, password: 1V8G69kUlF, sni: websites-powerseller-manufacturers-aims.trycloudflare.com, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-NONE 🇺🇸 US-172.67.204.84:80 📡 PING-005.28-MS, server: 172.67.204.84, port: 80, type: trojan, password: KyiT6N1Wxo, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.128.233:443 📡 PING-005.26-MS, server: 162.159.128.233, port: 443, type: trojan, password: T01KF3Hcs19WBAmFyNF5Ug, sni: faradars-parskala-wiki.zhina1.ir, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-NONE 🇺🇸 US-172.67.182.30:2095 📡 PING-005.26-MS, server: 172.67.182.30, port: 2095, type: trojan, password: jc5FpF7qfm, skip-cert-verify: false}
  - {name: TR-WS-NONE 🏴‍☠️ NA-104.21.69.44:80 📡 PING-005.26-MS, server: 104.21.69.44, port: 80, type: trojan, password: KyiT6N1Wxo, skip-cert-verify: false}
  - {name: TR-WS-NONE 🏴‍☠️ NA-104.18.203.232:80 📡 PING-005.25-MS, server: 104.18.203.232, port: 80, type: trojan, password: pUxG77WPOZ, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.17.147.11:443 📡 PING-005.24-MS, server: 104.17.147.11, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: 🇺🇸 TR-GRPC-TLS 🇺🇸 US-172.67.160.14:443 📡 PING-005.23-MS, server: 172.67.160.14, port: 443, type: trojan, password: 31470020-c0cd-469e-96bb-94f964acd5e5, sni: 1.hiddenguard.top, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-190.93.245.187:2083 📡 PING-005.23-MS, server: 190.93.245.187, port: 2083, type: trojan, password: 1YcFVMZWx_OiEBEvnEMtrg, sni: arv2.aticloud.ir, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.67.146.69:443 📡 PING-005.23-MS, server: 172.67.146.69, port: 443, type: trojan, password: mainssh-Vcvffty, sni: uktws.mainssh.xyz, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.159.144:443 📡 PING-005.23-MS, server: 104.19.159.144, port: 443, type: trojan, password: 4aec4e7f8cf8454ea4613659822e1a61, sni: avianrecruit.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.16.159.9:443 📡 PING-005.23-MS, server: 104.16.159.9, port: 443, type: trojan, password: ce8b8b30ebba45f2a38dd608b85e8628, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.67.130.211:2053 📡 PING-005.23-MS, server: 172.67.130.211, port: 2053, type: trojan, password: Xwt7Ie1gqB, sni: gr.tucn-serves.info, skip-cert-verify: false}
  - {name: 🇨🇦 TR-GRPC-TLS 🇨🇦 CA-64.68.192.77:443 📡 PING-005.22-MS, server: 64.68.192.77, port: 443, type: trojan, password: a6292090-afe1-4640-97a7-4f1d1d877cf1, sni: hdfy8c1.foriran.me, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.16.126.175:2083 📡 PING-005.22-MS, server: 104.16.126.175, port: 2083, type: trojan, password: qG9K8AGnn9XH5jUqeFu96g, sni: cdn13.cdn2cdn.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.137.232:443 📡 PING-005.21-MS, server: 162.159.137.232, port: 443, type: trojan, password: 17f4087c-d014-491e-b89c-c54391fda9cd, sni: 6us3.pqjc.buzz, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-192.200.160.18:443 📡 PING-005.21-MS, server: 192.200.160.18, port: 443, type: trojan, password: 58a696c0-c845-11ee-9548-1239d0255272, sni: uk1.test3.net, skip-cert-verify: false}
